default_status,cash,accounts_receivable,inventory,total_current_assets,fixed_assets,total_non_current_assets,total_assets,short_term_debt,accounts_payable,total_non_current_liabilities,total_equity,report_period,year,month,revenue,cost_of_sales,finance_expense,asset_impairment_loss,operating_profit,total_profit,net_profit,default_year,default_month,impairment_ratio,net_profit_margin,company_id
1,981267916.3,736337896.2,759796580,2866778352,470280713.4,695250438.8,3562028791,385000000,31679110.79,1421530129,2113440705,1,2016,9,796553972,613906259.5,10380033.32,25101980.51,37839580.46,39578098.77,36950366.41,2019,11,0.011877305,0.046387775,COMPANY_0001
1,761775276.9,930857840.5,1039736018,3131481443,597960867.5,981658918.8,4113140362,500600000,51770188.65,1896826178,2163640973,1,2016,12,1693500374,1296851176,12997909.42,52316076.05,99995048.85,104727518,87150634.43,2019,11,0.024179648,0.051461834,COMPANY_0002
1,3860771526,3865158361,3863257268,15546739784,2878995913,14572870660,30119610443,2099110000,75097835.88,14633603597,13976503977,1,2017,6,5786592752,4773293005,44603650.68,31120250.42,301686045.5,310621714.2,222296966.3,2019,11,0.002226612,0.038415865,COMPANY_0003
1,6023179952,4655022486,3015291500,18156444281,3096536369,15015363991,33171808272,1841610000,179413133.1,14990471090,16808688502,1,2017,12,20804317034,16899690112,108629074.7,54450754.89,1369622474,1372680852,1136677396,2019,11,0.003239441,0.054636612,COMPANY_0004
1,4652647272,4989179472,3782808844,17325316605,2993541568,14961492431,32286809036,2071599900,83767793.05,14035449058,16949919387,1,2018,3,5445618512,4463943213,54116395.59,14956.56,186296407.9,187822331.9,141200971.5,2019,11,8.82397E-07,0.025929281,COMPANY_0005
1,3978349409,5265471384,2858591800,16678133709,3389811213,14978265699,31656399408,1415600000,97087307.88,13350259934,17082916617,1,2018,6,10250693951,8414045227,53605171.94,32098873.41,402432965.2,404153916.2,304794099.1,2019,11,0.001879004,0.029733997,COMPANY_0006
1,4314953254,6218774242,2409656938,17333117661,4044432550,15145991520,32479109182,2155897900,155023715.8,14234488716,17579038315,1,2018,12,14764439522,12765227993,204221253.6,564068964.6,-1355517317,663960004.9,800764883.4,2019,11,0.032087589,0.05423605,COMPANY_0007
1,2898455166,6868903474,2629189184,16941391229,3809525175,15128447221,32069838450,2050897900,161742069,13750898830,17685151746,1,2019,3,3969077632,3332971120,41915610.74,0,136454963.6,140906712,106113431.2,2019,11,0,0.026735035,COMPANY_0008
1,3116988603,5639726400,2649834804,15298389227,3911193904,15232729778,30531119005,1849797900,156851332.4,12627116846,17289823241,1,2019,6,5040359921,4334361363,82538004.53,39029177.74,-298064969.1,-299856607.9,-289215074.3,2019,11,0.00225735,-0.057379846,COMPANY_0009
1,2077862597,5399656271,2537145533,14113394690,4230070518,16738398908,30851793598,4844797900,107719070.3,13433481370,16822130325,1,2019,9,5401332058,4695483662,478702155.5,36085163.52,-786904575.3,-784617507.1,-758442447.8,2019,11,0.002145101,-0.140417667,COMPANY_0010
1,2198562308,4068718465,1555411986,12765248454,3665406672,8212471984,20977720438,4773002063,223754398.6,12531032129,8290206806,1,2019,12,3203548193,3405048218,239449169.8,6653643721,-9640739545,-9631142350,-9295470912,2019,11,0.802590801,-2.901617317,COMPANY_0011
1,761313607.1,3922073985,1272917551,12142505994,3552413791,8071092941,20213598935,4890769613,315400426.9,12175349297,7871964404,1,2020,3,209803738.1,218175855.1,66974953.14,6690.49,-418467361.3,-418242401.9,-418242401.9,2019,11,8.49914E-07,-1.993493566,COMPANY_0012
1,218980391.3,3352342707,299755709.6,5304726660,2034557908,4279805141,9584531801,5335746457,142028894.5,13541820192,-4416231495,1,2020,12,1338170049,1392752221,314823648,8380898397,0,0,0,2019,11,-1.897748885,0,COMPANY_0013
1,160403353.4,3029171818,339922174.5,5065628618,1849862217,3998792913,9064421531,4924464709,122132761,13735993073,-5170214547,1,2021,6,384307524.1,348200399.1,98162745.43,257284378.6,-731825688.3,-753983052.1,-753983052.1,2019,11,-0.049762805,-1.961926335,COMPANY_0014
0,1249962900,1379443400,1667823700,8252487800,424805000,4062103200,12314591000,1054938000,48422500,6474922000,5090061400,1,2016,9,4980758900,4526248000,71999900,0,268128200,274430700,247267600,2099,12,0,0.049644563,COMPANY_0015
0,1995274620,1761917240,1978357259,10360837139,579892104.1,3834239058,14195076197,1077237968,110831444.3,8006355655,5428634529,1,2016,12,6941261386,6248575620,82045314.73,38745822.75,395895839.2,427775301.2,320352540.3,2099,12,0.007137305,0.04615192,COMPANY_0016
0,2888030725,3816212628,2861422619,14106615738,601159474.5,7247130859,21353746597,916224768.3,162610802.1,10383851216,8029796556,1,2017,12,8144640204,7276669310,153975626.7,32746217.18,706306750.4,750957014,612696708.1,2099,12,0.004078088,0.075226983,COMPANY_0017
0,3589178900,3307979379,2466775004,12284915157,790638371.8,11122314923,23407230080,1504082905,237608285.5,10314516986,8813470827,1,2018,12,8004297143,6978471407,238985316.9,-65193864.09,766478801.8,772900763.2,534769455.5,2099,12,-0.00739707,0.066810295,COMPANY_0018
0,3888370730,0,2350218631,13453614329,910470443.6,12394319912,25847934242,1810581105,147446896,10400910936,9196468796,1,2019,3,1551338893,1308954436,90650651.87,283187.61,169281816.2,185786429.7,151786082.3,2099,12,3.07931E-05,0.097841989,COMPANY_0019
0,14763362526,4416610410,3077259524,57116869268,1898899612,19743802090,76860671358,1643416935,962682538.8,44921022535,20121525455,1,2019,12,9138793681,7775498755,278303795.5,595760327,2091277047,2100041639,1655745618,2099,12,0.029608109,0.1811777,COMPANY_0020
0,16152034628,850779336,211444619.1,57698474645,1464257918,15315349679,73013824324,986068317.7,1079596218,40032716809,24286274592,1,2020,12,6379818821,5223368140,214067960.1,295592214.2,2176272069,2168357349,1688753367,2099,12,0.012171163,0.264702402,COMPANY_0021
0,17936015702,1124906483,216511080.1,63567694242,1448406281,17456698363,81024392606,2126511200,809257772.2,37912861593,28094187662,1,2021,6,3806696500,2082872185,325697984.6,30785521.9,1135477088,1149217349,874723501.5,2099,12,0.001095797,0.229785459,COMPANY_0022
0,20302406150,974313577.3,222970826,67599280799,1445005617,22943193514,90542474313,2073131326,1057532484,46996707953,29550017454,1,2021,12,3815372612,3146328899,110825175.5,105802556.4,2484933087,2502934247,1937780319,2099,12,0.003580457,0.507887569,COMPANY_0023
0,21363340440,1333530471,295086216.1,72484703037,1456819756,24151502242,96636205279,2122903326,814684604.2,47593741992,33996611467,1,2022,6,3820715367,2031641590,359424821.9,0,1354520119,1327613022,1139915827,2099,12,0,0.298351413,COMPANY_0024
0,1615888610,0,0,3288773809,172298802,15313529602,18602303411,1400000000,931200.52,2308360104,13820097457,2,2022,9,40340773.55,0,78110623.3,0,354054055,324054055,327073766.8,2099,12,0,8.107771319,COMPANY_0025
0,19069671153,949254264.8,387254624.9,68930278542,1446521960,29953833399,98884111941,2523051074,902748616.4,47499413127,35418162864,1,2022,12,4263695914,3484147832,118771110.3,-10109786.91,2299967898,2268812766,1931208081,2099,12,-0.000285441,0.452942264,COMPANY_0026
0,1244199436,0,0,2559208129,168821613,17372128609,19931336739,2700000000,1172027.36,3869799507,14283437849,2,2023,3,13057930.56,0,30446121.79,0,163615132.5,163615132.5,161181254.5,2099,12,0,12.34355274,COMPANY_0027
0,16911664130,911319800,452740579.4,69575844380,1468212055,37110098625,1.06686E+11,3120502581,788842881.6,48165419105,37063147869,1,2023,9,6763153052,4023457618,627663701.9,-32719725.23,1922439494,1924502661,1672414472,2099,12,-0.00088281,0.247283251,COMPANY_0028
0,682128465.1,808502687.1,1244087236,4362872764,230051812.4,664373947.1,5027246711,1041450000,0,3672953921,1225127227,1,2016,3,1200272241,1096095202,16976595.85,0,25090096.6,25163092.1,20499933.71,2099,12,0,0.017079403,COMPANY_0029
0,419061504.1,969773430.1,1527482965,4651500766,224160537.3,662304850,5313805616,818000000,1498255.69,3882598420,1276371277,1,2016,6,2790026539,2573726644,32322313.24,0,58910114.49,58803339.15,48847060.01,2099,12,0,0.01750774,COMPANY_0030
0,562092577.9,868056853.5,1395774632,4413946960,217993744.2,655731123.1,5069678083,808000000,1188650.9,3634964610,1279773436,1,2016,9,3811096513,3489548301,51562313.24,0,83100029.24,83103253.9,64296161.72,2099,12,0,0.016870778,COMPANY_0031
0,874312332.6,1007307819,1640473605,5383563482,345227232.4,665050608.3,6048614091,938000000,1076957.47,4316057328,1516546916,1,2016,12,6082720448,5457934724,59070816.89,11315.62,342175554,347575984.4,281180977.1,2099,12,7.46144E-06,0.046226188,COMPANY_0032
0,811061560.3,954335173.5,1631333254,5435572815,370997038.5,767826948.3,6203399763,983000000,2033323.31,4158630182,1569083815,1,2017,3,1808963269,1618478192,12471354.67,0,77365579.21,78147060.49,74520014.73,2099,12,0,0.041194874,COMPANY_0033
0,1358275421,1198851220,1870831333,6570917848,376963346.9,1044077307,7614995155,932916800,3338836.25,4549026814,1946960521,1,2017,6,1542643210,1342618974,38454831.23,0,134657571.5,135689613.8,111778632.1,2099,12,0,0.072459161,COMPANY_0034
0,1693375499,1132026316,1875773633,6496490765,361086490.1,1200285679,7696776445,842916800,1931122.86,4463258798,1673111914,1,2017,9,5160988609,4631465109,92865148.87,0,215354062.2,217717217.1,185077822.1,2099,12,0,0.035860924,COMPANY_0035
0,1525013165,3545966973,1966887236,7898026435,296954455.6,1912083745,9810110180,697916800,63979201.98,7364305112,915077200.4,1,2017,12,6876654174,6393714428,148478900.8,117125468.7,-24951916.45,-14023800.73,-38125298.72,2099,12,0.127995177,-0.005544164,COMPANY_0036
0,1562834192,1140615500,1940653840,6458860617,310420931.4,3293748060,9752608677,1280571117,33117354.41,5964078534,1821498505,1,2018,6,3618612201,3319639200,99950776.75,-31993944.96,108984388.9,109080294.3,77909030.8,2099,12,-0.017564629,0.021530086,COMPANY_0037
0,1461396450,2871144513,837346497.8,6869529460,303039962,4760891684,11630421144,1304071117,72371130.39,7227442789,1419906674,1,2018,12,6605782835,5918037767,179081137.7,-92853630.07,304546564.4,300324441.5,216833360.2,2099,12,-0.065394178,0.032824779,COMPANY_0038
0,2022579352,2433207942,724714322.9,7886623881,454523345.3,5848218150,13734842031,1525571117,49304475.85,7342186413,1538184190,1,2019,3,889295015.1,789791740.8,74917667.03,125201.49,-26503553.98,-27877116.4,-31605235.37,2099,12,8.13956E-05,-0.035539652,COMPANY_0039
0,1412351084,2858796697,1424660617,7741403486,448865392.5,6501408809,14242812294,1392427618,51044103.13,7291046950,1678185171,1,2019,6,3004017418,2663389801,101646493.6,-943535.47,144562533.2,143091252.6,133690176.3,2099,12,-0.000562236,0.044503795,COMPANY_0040
0,1513339267,2961428521,1346197979,7725067780,490555025.1,7224603248,14949671028,1196927618,97021356.27,7576728362,1903885019,1,2019,12,6134071401,5511787838,192088340.2,28436321.59,257341137.4,257583429.1,188101186.5,2099,12,0.014935945,0.030664982,COMPANY_0041
0,1161436113,3194360305,1729237276,8444007736,480593084.5,7581121760,16025129496,1812889490,54782388.61,8374003387,1950549178,1,2020,6,2883300661,2596823700,146292830.2,-1511100.59,71697865.93,70071956.47,52225616.08,2099,12,-0.000774705,0.018113136,COMPANY_0042
0,1216986135,3164531284,1717219911,8778626928,475675575,7586724170,16365351097,2367889490,49521597.49,8815433486,1951301809,1,2020,9,3578186531,3164321281,231724800,-1439872.41,67155770.72,64012612.01,30872052.87,2099,12,-0.000737903,0.008627849,COMPANY_0043
0,1621049151,2700769475,2233600419,8394887795,513871109.2,9384985088,17779872882,2353889490,36869354.81,10751857319,1861959851,1,2020,12,6622426346,5781223555,286892390.5,110099200.5,165700985.7,160940590.7,110063219,2099,12,0.059130813,0.016619772,COMPANY_0044
0,1302116253,2533683292,2786453822,8460450696,508642636.1,9349431987,17809882683,2704891190,47149264.91,10056935232,2086358343,1,2021,3,1365875945,1218051228,65838230.46,2668574.58,28491783.15,28436006.28,19034998.58,2099,12,0.001279059,0.013936111,COMPANY_0045
0,1507402958,2836384363,2501573914,8887515276,504048282.1,9955056494,18842571770,3075376833,48250028.57,10840233934,2140236603,1,2021,6,3543278330,3208690809,137725401.9,-2668574.58,94203161.94,94250563.42,66505169.87,2099,12,-0.00124686,0.018769389,COMPANY_0046
0,1577821468,2974707649,2959693305,9505528869,507986691.1,10144794065,19650322935,3127496833,52450138.46,11846405847,2178430343,1,2021,9,5386277664,4898877608,188005587.9,0,126653389.4,137947890,103460917.5,2099,12,0,0.019208241,COMPANY_0047
0,1824472365,3280007780,8605910231,15423321034,503449145.4,5073103844,20496424877,3505603824,22560678.57,12743849048,2192969978,1,2021,12,8375494827,7673737206,229370091.7,6622.44,186886551.8,195726417.7,148105118.7,2099,12,3.01985E-06,0.017683148,COMPANY_0048
0,2578526388,3072180898,7280896861,14835336504,485116736.2,7560872686,22396209190,3432409706,51963699.58,13438585722,2285168848,1,2022,6,4785200130,4387500518,138004277.4,-3411095.59,146105654.8,141918012,93671639.36,2099,12,-0.001492711,0.019575281,COMPANY_0049
0,3013366666,11246124019,174125905.4,16992685869,469605706.4,7805130465,24797816334,1940447806,29823500.23,14953227365,2364170012,1,2022,12,10844692208,9897271658,290949324,83124448.41,247893240.2,235297489.9,172569565.7,2099,12,0.035160098,0.015912814,COMPANY_0050
